"id";"restaurant_id";"domain";"type";"enabled";"added_by";"added_at";"disabled_by";"disabled_at"
"106";"1656";"order.shawarmashish.ca";"other";"false";"45";"2024-02-20 08:21:23";"45";"2024-02-26 03:18:46"
"107";"1656";"shawarmashish.menu.ca";"main";"false";"45";"2024-02-26 03:18:46";"2";"2024-05-29 13:59:28"
"108";"1656";"shawarmashish.menu.ca";"other";"false";"45";"2024-02-26 03:18:46";"2";"2024-05-29 13:59:28"
"109";"1657";"bombayindienne.ca";"main";"true";"45";"2024-03-14 14:52:31";"0";
"110";"1657";"bombayindienne.ca";"other";"true";"45";"2024-03-14 14:52:31";"0";
"111";"1658";"435monteedelasource.chiccopizzashawarma.com";"main";"true";"45";"2024-03-21 07:01:28";"0";
"112";"1658";"435monteedelasource.chiccopizzashawarma.com";"other";"true";"45";"2024-03-21 07:01:28";"0";
"113";"1662";"992boulevardmaloneyest.chiccopizzashawarma.com";"main";"true";"45";"2024-03-21 07:15:16";"0";
"114";"1662";"992boulevardmaloneyest.chiccopizzashawarma.com";"other";"true";"45";"2024-03-21 07:15:16";"0";
"115";"1660";"1096chemindemontrealo.chiccopizzashawarma.com";"main";"true";"45";"2024-03-21 10:07:15";"0";
"116";"1660";"1096chemindemontrealo.chiccopizzashawarma.com";"other";"true";"45";"2024-03-21 10:07:15";"0";
"117";"1659";"1009chemdemasson.chiccopizzashawarma.com";"main";"true";"45";"2024-03-21 10:10:58";"0";
"118";"1659";"1009chemdemasson.chiccopizzashawarma.com";"other";"true";"45";"2024-03-21 10:10:58";"0";
"119";"1663";"405bouldelhopital.chiccopizzashawarma.com";"main";"true";"45";"2024-03-21 10:15:23";"0";
"120";"1663";"405bouldelhopital.chiccopizzashawarma.com";"other";"true";"45";"2024-03-21 10:15:23";"0";
"121";"1661";"842boulevardmaloneyest.chiccopizzashawarma.com";"main";"true";"45";"2024-03-21 10:18:36";"0";
"122";"1661";"842boulevardmaloneyest.chiccopizzashawarma.com";"other";"true";"45";"2024-03-21 10:18:36";"0";
"123";"1664";"1783ruesaint-louis.chiccopizzashawarma.com";"main";"true";"45";"2024-03-21 10:21:05";"0";
"124";"1664";"1783ruesaint-louis.chiccopizzashawarma.com";"other";"true";"45";"2024-03-21 10:21:05";"0";
"125";"1665";"zaitandzaatar.ca";"main";"false";"45";"2024-04-22 14:53:38";"2";"2024-04-24 14:57:43"
"126";"1665";"zaitandzaatar.ca";"other";"false";"45";"2024-04-22 14:53:38";"2";"2024-04-24 14:57:43"
"127";"1665";"zaitandzaatar.ca";"main";"false";"2";"2024-04-24 14:57:43";"2";"2024-04-24 14:58:06"
"128";"1665";"zaitandzaatar.ca";"other";"false";"2";"2024-04-24 14:57:43";"2";"2024-04-24 14:58:06"
"129";"1665";"matt.menu.ca";"other";"false";"2";"2024-04-24 14:57:43";"2";"2024-04-24 14:58:06"
"130";"1665";"zaitandzaatar.ca";"main";"false";"2";"2024-04-24 14:58:06";"2";"2024-04-24 14:58:11"
"131";"1665";"zaitandzaatar.ca";"other";"false";"2";"2024-04-24 14:58:06";"2";"2024-04-24 14:58:11"
"132";"1665";"zaitandzaatar.ca";"main";"true";"2";"2024-04-24 14:58:11";"0";
"133";"1665";"zaitandzaatar.ca";"other";"true";"2";"2024-04-24 14:58:11";"0";
"134";"1656";"shawarmashish1.menu.ca";"main";"true";"2";"2024-05-29 13:59:28";"0";
"135";"1656";"shawarmashish1.menu.ca";"other";"true";"2";"2024-05-29 13:59:28";"0";
"136";"1666";"miapizzagrec.com";"main";"false";"45";"2024-06-05 04:55:12";"2";"2025-02-25 11:48:46"
"137";"1666";"miapizzagrec.com";"mobile";"false";"45";"2024-06-05 04:55:12";"2";"2025-02-25 11:48:46"
"138";"1666";"miapizzagrec.com";"other";"false";"45";"2024-06-05 04:55:12";"2";"2025-02-25 11:48:46"
"139";"1668";"kitchener.littlegyrosgreek.ca";"main";"true";"45";"2024-07-17 14:22:03";"0";
"140";"1668";"kitchener.littlegyrosgreek.ca";"other";"true";"45";"2024-07-17 14:22:03";"0";
"141";"1285";"sushipressebeaubien.com";"main";"true";"45";"2024-08-01 07:32:44";"0";
"142";"1285";"sushipressebeaubien.com";"other";"true";"45";"2024-08-01 07:32:44";"0";
"143";"1669";"matt.menu.ca";"main";"false";"2";"2024-08-13 08:59:52";"45";"2024-08-21 11:27:49"
"144";"1669";"matt.menu.ca";"other";"false";"2";"2024-08-13 08:59:52";"45";"2024-08-21 11:27:49"
"145";"1669";"bistro548.com";"main";"false";"45";"2024-08-21 11:27:49";"45";"2024-08-21 11:29:11"
"146";"1669";"bistro548.com";"other";"false";"45";"2024-08-21 11:27:49";"45";"2024-08-21 11:29:11"
"147";"1669";"bistro548.com";"main";"true";"45";"2024-08-21 11:29:11";"0";
"148";"1669";"bistro548.com";"mobile";"true";"45";"2024-08-21 11:29:11";"0";
"149";"1669";"bistro548.com";"other";"true";"45";"2024-08-21 11:29:11";"0";
"150";"1671";"pacinopizza.ca";"main";"false";"45";"2024-10-07 11:06:48";"45";"2024-10-09 13:31:52"
"151";"1671";"pacinopizza.ca";"mobile";"false";"45";"2024-10-07 11:06:48";"45";"2024-10-09 13:31:52"
"152";"1671";"pacinopizza.ca";"other";"false";"45";"2024-10-07 11:06:48";"45";"2024-10-09 13:31:52"
"153";"1670";"capitalbitespizza.ca";"main";"false";"45";"2024-10-09 10:38:05";"45";"2024-11-07 11:06:24"
"154";"1670";"capitalbitespizza.ca";"mobile";"false";"45";"2024-10-09 10:38:05";"45";"2024-11-07 11:06:24"
"155";"1670";"capitalbitespizza.ca";"other";"false";"45";"2024-10-09 10:38:05";"45";"2024-11-07 11:06:24"
"156";"1671";"pachinopizza.ca";"main";"false";"45";"2024-10-09 13:31:52";"45";"2024-10-09 15:34:53"
"157";"1671";"pachinopizza.ca";"mobile";"false";"45";"2024-10-09 13:31:52";"45";"2024-10-09 15:34:53"
"158";"1671";"pachinopizza.ca";"other";"false";"45";"2024-10-09 13:31:52";"45";"2024-10-09 15:34:53"
"159";"1671";"pacinopizza.ca";"main";"false";"45";"2024-10-09 15:34:53";"2";"2024-10-10 06:48:05"
"160";"1671";"pacinopizza.ca";"mobile";"false";"45";"2024-10-09 15:34:53";"2";"2024-10-10 06:48:05"
"161";"1671";"pacinopizza.ca";"other";"false";"45";"2024-10-09 15:34:53";"2";"2024-10-10 06:48:05"
"162";"1671";"pachinopizza.ca";"main";"false";"2";"2024-10-10 06:48:05";"2";"2025-02-10 16:06:09"
"163";"1671";"pachinopizza.ca";"mobile";"false";"2";"2024-10-10 06:48:05";"2";"2025-02-10 16:06:09"
"164";"1671";"pachinopizza.ca";"other";"false";"2";"2024-10-10 06:48:05";"2";"2025-02-10 16:06:09"
"165";"1670";"capitalbitespizza.ca";"main";"false";"45";"2024-11-07 11:06:24";"45";"2024-11-07 11:07:16"
"166";"1670";"capitalbitespizza.ca";"mobile";"false";"45";"2024-11-07 11:06:24";"45";"2024-11-07 11:07:16"
"167";"1670";"capitalbitespizza.ca";"other";"false";"45";"2024-11-07 11:06:24";"45";"2024-11-07 11:07:16"
"168";"1670";"capitalbites.ca";"other";"false";"45";"2024-11-07 11:06:24";"45";"2024-11-07 11:07:16"
"169";"1670";"capitalbitespizza.ca";"main";"true";"45";"2024-11-07 11:07:16";"0";
"170";"1670";"capitalbitespizza.ca";"mobile";"true";"45";"2024-11-07 11:07:16";"0";
"171";"1670";"capitalbitespizza.ca";"other";"true";"45";"2024-11-07 11:07:16";"0";
"172";"1670";"capitalbites.ca";"other";"true";"45";"2024-11-07 11:07:16";"0";
"173";"1673";"pizzamarie.ca";"main";"true";"45";"2024-11-18 07:15:50";"0";
"174";"1673";"pizzamarie.ca";"mobile";"true";"45";"2024-11-18 07:15:50";"0";
"175";"1673";"pizzamarie.ca";"other";"true";"45";"2024-11-18 07:15:50";"0";
"176";"1637";"order.kirkwoodpizza.ca";"main";"false";"45";"2024-12-18 15:37:13";"45";"2024-12-30 11:49:13"
"177";"1637";"order.kirkwoodpizza.ca";"mobile";"false";"45";"2024-12-18 15:37:13";"45";"2024-12-30 11:49:13"
"178";"1637";"order.kirkwoodpizza.ca";"other";"false";"45";"2024-12-18 15:37:13";"45";"2024-12-30 11:49:13"
"179";"1637";"order.kirkwoodpizza.ca";"main";"false";"45";"2024-12-30 11:49:13";"45";"2025-01-07 02:21:08"
"180";"1637";"order.kirkwoodpizza.ca";"mobile";"false";"45";"2024-12-30 11:49:13";"45";"2025-01-07 02:21:08"
"181";"1637";"order.kirkwoodpizza.ca";"other";"false";"45";"2024-12-30 11:49:13";"45";"2025-01-07 02:21:08"
"182";"1637";"kirkwoodpizza.ca";"other";"false";"45";"2024-12-30 11:49:13";"45";"2025-01-07 02:21:08"
"183";"1637";"kirkwoodpizza.ca";"main";"true";"45";"2025-01-07 02:21:08";"0";
"184";"1637";"kirkwoodpizza.ca";"mobile";"true";"45";"2025-01-07 02:21:08";"0";
"185";"1637";"kirkwoodpizza.ca";"other";"true";"45";"2025-01-07 02:21:08";"0";
"186";"1674";"testv2.menu.ca";"main";"false";"45";"2025-02-03 02:41:05";"45";"2025-02-03 02:41:36"
"187";"1674";"testv2.menu.ca";"main";"false";"45";"2025-02-03 02:41:36";"45";"2025-02-03 12:54:36"
"188";"1674";"testv2.menu.ca";"other";"false";"45";"2025-02-03 02:41:36";"45";"2025-02-03 12:54:36"
"189";"1674";"capripizzaottawa.com";"main";"true";"45";"2025-02-03 12:54:36";"0";
"190";"1674";"capripizzaottawa.com";"other";"true";"45";"2025-02-03 12:54:36";"0";
"191";"1671";"order.pachinopizza.ca";"main";"true";"2";"2025-02-10 16:06:09";"0";
"192";"1671";"order.pachinopizza.ca";"mobile";"true";"2";"2025-02-10 16:06:09";"0";
"193";"1671";"order.pachinopizza.ca";"other";"true";"2";"2025-02-10 16:06:09";"0";
"194";"1675";"testv2.menu.ca";"main";"false";"45";"2025-02-20 08:58:30";"45";"2025-02-24 11:32:43"
"196";"1641";"testv2.menu.ca";"main";"false";"45";"2025-02-24 11:33:36";"40";"2025-03-16 11:23:59"
"197";"1666";"matt.menu.ca";"main";"true";"2";"2025-02-25 11:48:46";"0";
"198";"1666";"matt.menu.ca";"mobile";"true";"2";"2025-02-25 11:48:46";"0";
"199";"1666";"matt.menu.ca";"other";"true";"2";"2025-02-25 11:48:46";"0";
"201";"1641";"wandeethai.com";"main";"true";"40";"2025-03-16 11:23:59";"0";
"202";"1677";"testv2.menu.ca";"main";"false";"45";"2025-05-08 06:42:26";"45";"2025-05-08 10:10:11"
"203";"1677";"testv2.menu.ca";"other";"false";"45";"2025-05-08 06:42:26";"45";"2025-05-08 10:10:11"
"204";"1677";"chefradpizza.ca";"main";"false";"45";"2025-05-08 10:10:11";"0";"2025-05-08 12:51:30"
"205";"1677";"chefradpizza.ca";"other";"false";"45";"2025-05-08 10:10:11";"0";"2025-05-08 12:51:30"
"206";"1677";"chefradpizza.ca";"main";"false";"0";"2025-05-08 12:51:30";"0";"2025-05-08 12:51:53"
"207";"1677";"chefradpizza.ca";"main";"true";"0";"2025-05-08 12:51:53";"0";
"208";"1677";"chefradpizza.ca";"other";"true";"0";"2025-05-08 12:51:53";"0";
"209";"1678";"alsdrivein.ca";"main";"true";"45";"2025-06-10 09:06:50";"0";
"210";"1670";"capitalbites.ca";"mobile";"true";"45";"2024-11-07 11:07:16";"0";
